idV,device,minV,maxV,diff,created
567916,pilot02,-1092.2852,-941.7114,150.5738,2020-02-28 08:07:56.783
567928,pilot02,-1148.4985,-1009.6436,138.8549,2020-02-28 08:09:51.910
567940,pilot02,-1108.3984,-968.9331,139.4653,2020-02-28 08:11:47.023
567952,pilot02,-1131.4697,-1051.1475,80.3222000000001,2020-02-28 08:13:42.640
567964,pilot02,-1226.4404,-924.9268,301.5136,2020-02-28 08:15:40.890
567978,pilot02,-1144.2261,-944.2139,200.0122,2020-02-28 08:17:55.343
567990,pilot02,-1166.0156,-1025.6348,140.3808,2020-02-28 08:19:56.170
568002,pilot02,-1190.1855,-917.7246,272.4609,2020-02-28 08:21:51.343
568014,pilot02,-1145.6909,-1009.1553,136.5356,2020-02-28 08:23:48.570
568026,pilot02,-1130.9814,-980.835,150.1464,2020-02-28 08:25:43.977
568038,pilot02,-1096.0083,-1055.7861,40.2221999999999,2020-02-28 08:27:41.660
568050,pilot02,-1181.0303,-922.2412,258.7891,2020-02-28 08:29:42.853
568062,pilot02,-1121.582,-1030.3955,91.1865,2020-02-28 08:31:42.313
568074,pilot02,-1117.0654,-1011.2915,105.7739,2020-02-28 08:33:41.687
568088,pilot02,-1205.9326,-888.9771,316.9555,2020-02-28 08:35:59.780
568100,pilot02,-1131.2866,-997.9858,133.3008,2020-02-28 08:37:55.710
568112,pilot02,-1087.0972,-1041.1377,45.9594999999999,2020-02-28 08:39:51.317
568124,pilot02,-1096.8018,-1067.8711,28.9306999999999,2020-02-28 08:41:50.687
568136,pilot02,-1190.7959,-973.6328,217.1631,2020-02-28 08:43:45.437
568148,pilot02,-1114.1357,-1006.4697,107.666,2020-02-28 08:45:41.150
568162,pilot02,-1119.6899,-1046.936,72.7539000000002,2020-02-28 08:47:55.470
568174,pilot02,-1167.2363,-979.187,188.0493,2020-02-28 08:49:50.767
568186,pilot02,-1185.4248,-1043.396,142.0288,2020-02-28 08:51:46.413
568198,pilot02,-1172.6685,-1011.9019,160.7666,2020-02-28 08:53:41.617
568212,pilot02,-1098.5107,-984.9243,113.5864,2020-02-28 08:55:56.493
568224,pilot02,-1204.5898,-1031.189,173.4008,2020-02-28 08:57:51.820
568236,pilot02,-1179.1382,-983.5815,195.5567,2020-02-28 08:59:47.403
568248,pilot02,-1093.6279,-987.7319,105.896,2020-02-28 09:01:42.553
568262,pilot02,-1184.5703,-983.5205,201.0498,2020-02-28 09:03:56.700
568274,pilot02,-1117.2485,-946.9604,170.2881,2020-02-28 09:05:51.250
568286,pilot02,-1158.9966,-974.4263,184.5703,2020-02-28 09:07:46.227
568298,pilot02,-1147.0337,-1040.2222,106.8115,2020-02-28 09:09:42.057
568312,pilot02,-1192.1387,-952.0874,240.0513,2020-02-28 09:11:57.357
568322,pilot02,-1111.6333,-1058.2275,53.4058,2020-02-28 09:13:34.433
568336,pilot02,-1133.3008,-933.2275,200.0733,2020-02-28 09:15:48.520
568348,pilot02,-1075.8057,-1022.644,53.1616999999999,2020-02-28 09:17:44.533
568362,pilot02,-1187.6831,-985.9009,201.7822,2020-02-28 09:19:58.497
568374,pilot02,-1161.2549,-997.2534,164.0015,2020-02-28 09:21:53.720
568386,pilot02,-1204.1016,-1051.4526,152.649,2020-02-28 09:23:51.550
568398,pilot02,-1142.7612,-955.9326,186.8286,2020-02-28 09:25:46.237
568410,pilot02,-1099.9756,-1009.6436,90.332,2020-02-28 09:27:41.650
568424,pilot02,-1165.1001,-1010.8643,154.2358,2020-02-28 09:29:55.747
568436,pilot02,-1139.3433,-1048.5229,90.8204000000001,2020-02-28 09:31:51.590
568449,pilot02,-1065.918,-980.2246,85.6933999999999,2020-02-28 09:33:48.307
568461,pilot02,-1184.7534,-979.126,205.6274,2020-02-28 09:35:42.767
568473,pilot02,-1102.6611,-949.5239,153.1372,2020-02-28 09:37:43.220
568485,pilot02,-1120.8496,-913.6963,207.1533,2020-02-28 09:39:57.037
568495,pilot02,-1153.5034,-993.7744,159.729,2020-02-28 09:41:52.650
568505,pilot02,-1105.2246,-1030.4565,74.7681,2020-02-28 09:43:46.637
568517,pilot02,-1087.2803,-1044.2505,43.0297999999998,2020-02-28 09:45:46.780
568529,pilot02,-1167.7856,-989.563,178.2226,2020-02-28 09:47:42.167
568543,pilot02,-1109.1309,-958.8013,150.3296,2020-02-28 09:49:58.397
568555,pilot02,-1169.7998,-905.3345,264.4653,2020-02-28 09:51:54.520
568567,pilot02,-1073.7915,-964.5386,109.2529,2020-02-28 09:53:50.643
568579,pilot02,-1159.9731,-1000.2441,159.729,2020-02-28 09:55:45.973
568591,pilot02,-1149.9634,-1007.5684,142.395,2020-02-28 09:57:43.463
568605,pilot02,-1171.6919,-1042.5415,129.1504,2020-02-28 09:59:58.877
568617,pilot02,-1117.6758,-875.6104,242.0654,2020-02-28 10:01:54.910
568629,pilot02,-1091.6748,-996.0938,95.581,2020-02-28 10:03:51.837
568641,pilot02,-1235.2295,-1008.9111,226.3184,2020-02-28 10:05:59.340
568653,pilot02,-1136.3525,-1004.2725,132.08,2020-02-28 10:07:57.400
568665,pilot02,-1197.0215,-1028.7476,168.2739,2020-02-28 10:09:53.847
568677,pilot02,-1213.0127,-973.8159,239.1968,2020-02-28 10:11:49.440
568689,pilot02,-1141.7236,-1018.6157,123.1079,2020-02-28 10:13:45.133
568701,pilot02,-1123.0469,-958.1299,164.917,2020-02-28 10:15:42.150
568713,pilot02,-1157.8979,-1012.3901,145.5078,2020-02-28 10:17:40.770
568727,pilot02,-1162.9639,-1052.1851,110.7788,2020-02-28 10:19:58.277
568739,pilot02,-1093.0176,-1012.6953,80.3222999999999,2020-02-28 10:21:56.490
568749,pilot02,-1141.7236,-943.3594,198.3642,2020-02-28 10:23:43.053
568761,pilot02,-1082.1533,-1005.3101,76.8431999999999,2020-02-28 10:25:42.777
568776,pilot02,-1107.9102,-1008.667,99.2432,2020-02-28 10:27:58.803
568788,pilot02,-1195.6177,-1000.4272,195.1905,2020-02-28 10:29:54.197
568799,pilot02,-1109.436,-1019.7754,89.6605999999999,2020-02-28 10:31:51.400
568812,pilot02,-1151.3672,-978.8818,172.4854,2020-02-28 10:33:49.220
568824,pilot02,-1119.751,-1050.415,69.336,2020-02-28 10:35:49.363
568836,pilot02,-1173.7671,-1031.4941,142.273,2020-02-28 10:37:44.687
568850,pilot02,-1075.0122,-1018.3716,56.6405999999999,2020-02-28 10:39:59.567
568862,pilot02,-1089.2944,-990.7227,98.5717,2020-02-28 10:41:59.130
568874,pilot02,-1106.8115,-967.4683,139.3432,2020-02-28 10:43:53.833
568886,pilot02,-1141.0522,-1012.7563,128.2959,2020-02-28 10:45:50.187
568898,pilot02,-1223.5107,-979.7363,243.7744,2020-02-28 10:47:44.557
568910,pilot02,-1100.647,-1045.4712,55.1758,2020-02-28 10:49:41.823
568924,pilot02,-1113.2813,-901.3672,211.9141,2020-02-28 10:51:55.237
568936,pilot02,-1111.9995,-957.6416,154.3579,2020-02-28 10:53:49.327
568948,pilot02,-1219.0552,-1072.7539,146.3013,2020-02-28 10:55:45.333
568962,pilot02,-1099.3652,-958.9233,140.4419,2020-02-28 10:57:58.833
568974,pilot02,-1192.4438,-1061.8286,130.6152,2020-02-28 10:59:53.567
568986,pilot02,-1132.3853,-968.3228,164.0625,2020-02-28 11:01:56.417
568998,pilot02,-1182.1289,-1054.9927,127.1362,2020-02-28 11:03:52.947
569010,pilot02,-1162.7197,-949.3408,213.3789,2020-02-28 11:05:47.797
569022,pilot02,-1102.7832,-1047.9126,54.8706,2020-02-28 11:07:43.353
569036,pilot02,-1062.8052,-945.9229,116.8823,2020-02-28 11:09:57.710
569048,pilot02,-1144.165,-1025.1465,119.0185,2020-02-28 11:11:54.977
569060,pilot02,-1148.6206,-1045.6543,102.9663,2020-02-28 11:13:50.380
569072,pilot02,-1114.7461,-920.2271,194.519,2020-02-28 11:15:45.527
569084,pilot02,-1167.6025,-1029.4189,138.1836,2020-02-28 11:17:41.450
569098,pilot02,-1213.0737,-948.4863,264.5874,2020-02-28 11:19:56.987
569110,pilot02,-1129.3335,-938.7817,190.5518,2020-02-28 11:21:52.337
569122,pilot02,-1134.0942,-1032.4707,101.6235,2020-02-28 11:23:47.093
569134,pilot02,-1178.6499,-1004.6387,174.0112,2020-02-28 11:25:41.720
569148,pilot02,-1110.7788,-925.8423,184.9365,2020-02-28 11:27:57.070
569160,pilot02,-1096.4355,-997.3145,99.1210000000001,2020-02-28 11:29:53.190
569172,pilot02,-1087.5854,-1055.2979,32.2874999999999,2020-02-28 11:31:47.827
569184,pilot02,-1073.6694,-1066.7725,6.89689999999996,2020-02-28 11:33:42.490
569198,pilot02,-1075.9888,-1071.0449,4.94389999999999,2020-02-28 11:35:56.897
569210,pilot02,-1076.4771,-1051.8799,24.5972000000002,2020-02-28 11:37:55.233
569222,pilot02,-1084.4116,-1063.7817,20.6298999999999,2020-02-28 11:39:50.887
569234,pilot02,-1076.5991,-1074.2188,2.38029999999981,2020-02-28 11:41:45.103
569248,pilot02,-1081.1768,-1077.0264,4.15039999999999,2020-02-28 11:43:59.403
569260,pilot02,-1080.0171,-1073.1812,6.83590000000004,2020-02-28 11:45:54.730
569272,pilot02,-1102.1118,-1077.2095,24.9023,2020-02-28 11:47:49.213
569284,pilot02,-1079.1626,-1074.5239,4.6387000000002,2020-02-28 11:49:47.013
569296,pilot02,-1079.5288,-1072.8149,6.71389999999997,2020-02-28 11:51:54.093
569310,pilot02,-1087.8296,-1061.8896,25.9400000000001,2020-02-28 11:53:57.970
569322,pilot02,-1083.1909,-1076.7822,6.40869999999995,2020-02-28 11:55:52.810
569334,pilot02,-1079.895,-1076.1108,3.78420000000006,2020-02-28 11:57:48.767
569346,pilot02,-1079.3457,-1073.1812,6.16450000000009,2020-02-28 11:59:47.007
569358,pilot02,-1078.0029,-1063.7817,14.2212,2020-02-28 12:01:48.093
569368,pilot02,-1080.2612,-1074.8901,5.37109999999984,2020-02-28 12:03:51.753
569380,pilot02,-1075.6836,-1070.6787,5.00490000000013,2020-02-28 12:05:52.973
569392,pilot02,-1074.9512,-1072.937,2.01420000000007,2020-02-28 12:07:49.543
569404,pilot02,-1076.8433,-1070.8008,6.04250000000002,2020-02-28 12:09:44.947
569416,pilot02,-1085.144,-1067.1997,17.9443000000001,2020-02-28 12:11:46.260
569428,pilot02,-1076.7212,-1072.5708,4.15039999999999,2020-02-28 12:13:43.960
569441,pilot02,-1075.5005,-1071.2891,4.21140000000014,2020-02-28 12:15:46.573
569452,pilot02,-1083.7402,-1072.0215,11.7186999999999,2020-02-28 12:17:41.947
569466,pilot02,-1089.1113,-1043.2739,45.8374000000001,2020-02-28 12:19:57.670
569478,pilot02,-1075.7446,-1072.876,2.86860000000001,2020-02-28 12:21:56.303
569490,pilot02,-1078.3691,-1072.876,5.49309999999991,2020-02-28 12:23:55.080
569502,pilot02,-1089.5386,-1048.8892,40.6494,2020-02-28 12:25:50.763
569514,pilot02,-1085.083,-1068.4204,16.6626000000001,2020-02-28 12:27:46.640
569526,pilot02,-1075.4395,-1072.5098,2.92969999999991,2020-02-28 12:29:42.347
569540,pilot02,-1077.1484,-1070.0684,7.07999999999993,2020-02-28 12:31:57.007
569552,pilot02,-1095.0317,-1072.937,22.0947000000001,2020-02-28 12:33:51.890
569564,pilot02,-1167.8467,-973.2666,194.5801,2020-02-28 12:35:46.350
569578,pilot02,-1124.7559,-996.9482,127.8077,2020-02-28 12:37:59.837
569590,pilot02,-1201.2939,-1050.5981,150.6958,2020-02-28 12:39:55.073
569602,pilot02,-1131.0425,-1041.5649,89.4775999999999,2020-02-28 12:41:50.723
569614,pilot02,-1117.3096,-911.3159,205.9937,2020-02-28 12:43:47.383
569626,pilot02,-1140.8691,-1069.9463,70.9227999999998,2020-02-28 12:45:45.523
569638,pilot02,-1195.8618,-1030.1514,165.7104,2020-02-28 12:47:41.397
569652,pilot02,-1158.5693,-1013.3667,145.2026,2020-02-28 12:49:55.310
569664,pilot02,-1095.3369,-1044.7998,50.5371,2020-02-28 12:51:51.667
569676,pilot02,-1070.9839,-1063.5986,7.38529999999992,2020-02-28 12:53:46.317
569688,pilot02,-1073.6694,-1067.5049,6.16450000000009,2020-02-28 12:55:41.227
569702,pilot02,-1079.7119,-1070.4346,9.27729999999997,2020-02-28 12:57:56.087
569714,pilot02,-1091.6748,-1059.8145,31.8603000000001,2020-02-28 12:59:50.697
569726,pilot02,-1082.1533,-1077.7588,4.39449999999988,2020-02-28 13:01:45.250
569740,pilot02,-1086.1816,-1080.6885,5.49309999999991,2020-02-28 13:03:58.967
569752,pilot02,-1087.4634,-1079.6509,7.8125,2020-02-28 13:05:54.880
569764,pilot02,-1101.2573,-1075.0122,26.2451000000001,2020-02-28 13:07:52.520
569776,pilot02,-1086.9751,-1083.8623,3.11280000000011,2020-02-28 13:09:47.127
569787,pilot02,-1089.1724,-1081.8481,7.32429999999999,2020-02-28 13:11:41.940
569802,pilot02,-1086.6699,-1083.4961,3.17380000000003,2020-02-28 13:13:59.337
569814,pilot02,-1088.8672,-1059.3872,29.48,2020-02-28 13:15:54.310
569826,pilot02,-1085.9375,-1082.3975,3.53999999999996,2020-02-28 13:17:53.827
569838,pilot02,-1088.8672,-1082.1533,6.71389999999997,2020-02-28 13:19:48.730
569850,pilot02,-1086.1206,-1078.7964,7.32420000000002,2020-02-28 13:21:44.287
569864,pilot02,-1090.3931,-1068.8477,21.5454,2020-02-28 13:23:58.673
569876,pilot02,-1085.2051,-1081.4819,3.72319999999991,2020-02-28 13:25:55.307
569888,pilot02,-1081.7871,-1076.8433,4.94380000000001,2020-02-28 13:27:49.937
569900,pilot02,-1083.8623,-1079.9561,3.9061999999999,2020-02-28 13:29:47.927
569912,pilot02,-1108.8867,-1071.4111,37.4756,2020-02-28 13:31:42.507
569926,pilot02,-1104.5532,-1076.2939,28.2593000000002,2020-02-28 13:33:55.957
569938,pilot02,-1082.5806,-1077.5146,5.06600000000003,2020-02-28 13:35:51.037
569950,pilot02,-1080.1392,-1075.6836,4.4556,2020-02-28 13:37:45.870
569962,pilot02,-1107.5439,-1048.2788,59.2650999999998,2020-02-28 13:39:40.500
569976,pilot02,-1095.2759,-1073.7915,21.4844000000001,2020-02-28 13:41:57.810
569988,pilot02,-1080.3833,-1072.3267,8.05659999999989,2020-02-28 13:43:52.220
570000,pilot02,-1081.1157,-1076.2939,4.82180000000017,2020-02-28 13:45:50.780
570012,pilot02,-1103.8818,-1050.9033,52.9785000000002,2020-02-28 13:47:46.150
570024,pilot02,-1077.8198,-1072.2656,5.55420000000004,2020-02-28 13:49:43.067
570038,pilot02,-1080.2612,-1074.0356,6.22559999999999,2020-02-28 13:51:59.427
570050,pilot02,-1079.1016,-1072.998,6.10359999999991,2020-02-28 13:53:54.747
570062,pilot02,-1080.4443,-1048.9502,31.4941000000001,2020-02-28 13:55:51.177
570074,pilot02,-1080.0781,-1075.6226,4.45550000000003,2020-02-28 13:57:45.807
570086,pilot02,-1079.9561,-1075.3174,4.6387000000002,2020-02-28 13:59:42.593
570098,pilot02,-1079.4678,-1073.8525,5.61529999999993,2020-02-28 14:01:40.007
570110,pilot02,-1091.0645,-1063.4155,27.6489999999999,2020-02-28 14:03:42.097
570124,pilot02,-1094.1772,-1072.0215,22.1557,2020-02-28 14:05:59.647
570136,pilot02,-1077.5146,-1072.2046,5.30999999999995,2020-02-28 14:07:54.917
570148,pilot02,-1076.6602,-1072.5708,4.08940000000007,2020-02-28 14:09:53.357
570160,pilot02,-1093.2007,-1064.5142,28.6865,2020-02-28 14:11:49.670
570172,pilot02,-1076.6602,-1070.0073,6.65290000000005,2020-02-28 14:13:51.037
570184,pilot02,-1076.1719,-1069.458,6.71389999999997,2020-02-28 14:15:46.040
570196,pilot02,-1072.998,-1071.8384,1.15959999999995,2020-02-28 14:17:42.693
570210,pilot02,-1095.7031,-1048.9502,46.7529,2020-02-28 14:19:57.493
570222,pilot02,-1075.1343,-1070.8008,4.33349999999996,2020-02-28 14:21:53.723
570234,pilot02,-1075.6836,-1071.6553,4.02830000000017,2020-02-28 14:23:54.087
570246,pilot02,-1076.9653,-1070.0073,6.95800000000008,2020-02-28 14:25:50.697
570259,pilot02,-1079.3457,-1056.4575,22.8882000000001,2020-02-28 14:27:48.607
570270,pilot02,-1074.8901,-1070.5566,4.33350000000019,2020-02-28 14:29:43.147
570283,pilot02,-1075.5615,-1070.8618,4.69970000000012,2020-02-28 14:31:45.047
570295,pilot02,-1076.1108,-1071.167,4.94380000000001,2020-02-28 14:33:41.303
570308,pilot02,-1073.3643,-1050.415,22.9493,2020-02-28 14:35:59.037
570320,pilot02,-1074.8291,-1069.458,5.37109999999984,2020-02-28 14:37:54.307
570332,pilot02,-1074.5239,-1068.1152,6.40869999999995,2020-02-28 14:39:53.460
570345,pilot02,-1075.1343,-1067.2607,7.8735999999999,2020-02-28 14:41:52.640
570357,pilot02,-1084.2896,-1055.1758,29.1138000000001,2020-02-28 14:43:51.707
570369,pilot02,-1072.2046,-1067.688,4.51659999999993,2020-02-28 14:45:48.957
570380,pilot02,-1071.7163,-1069.2139,2.50240000000008,2020-02-28 14:47:47.683
570392,pilot02,-1072.7539,-1067.3828,5.37109999999984,2020-02-28 14:49:42.127
570406,pilot02,-1079.9561,-1070.6177,9.33840000000009,2020-02-28 14:51:56.933
570418,pilot02,-1073.4863,-1066.8335,6.65280000000007,2020-02-28 14:53:53.633
570431,pilot02,-1071.8994,-1069.2749,2.62450000000013,2020-02-28 14:55:54.297
570442,pilot02,-1070.9839,-1064.8804,6.10349999999994,2020-02-28 14:57:49.257
570454,pilot02,-1082.8857,-1049.8047,33.0810000000001,2020-02-28 14:59:43.713
570467,pilot02,-1075.8057,-1068.4814,7.32429999999999,2020-02-28 15:01:42.503
570481,pilot02,-1073.9746,-1068.7256,5.24900000000002,2020-02-28 15:03:59.597
570493,pilot02,-1077.5757,-1069.9463,7.62940000000003,2020-02-28 15:05:58.207
570505,pilot02,-1078.0029,-1053.3447,24.6581999999999,2020-02-28 15:07:54.877
570517,pilot02,-1075.1953,-1068.9087,6.28660000000014,2020-02-28 15:09:51.080
570529,pilot02,-1074.5239,-1070.1294,4.39449999999988,2020-02-28 15:11:54.717
570541,pilot02,-1077.6367,-1068.7256,8.91110000000003,2020-02-28 15:13:52.370
570553,pilot02,-1082.1533,-1051.5747,30.5786000000001,2020-02-28 15:15:47.480
570565,pilot02,-1075.8667,-1062.9883,12.8784000000001,2020-02-28 15:17:42.490
570579,pilot02,-1073.8525,-1069.0918,4.76070000000004,2020-02-28 15:19:59.643
570591,pilot02,-1073.6694,-1069.1528,4.51659999999993,2020-02-28 15:21:57.057
570603,pilot02,-1099.0601,-1049.6216,49.4385,2020-02-28 15:23:54.123
570615,pilot02,-1072.6929,-1070.4346,2.25829999999996,2020-02-28 15:25:53.750
570627,pilot02,-1074.2798,-1072.3877,1.89210000000003,2020-02-28 15:27:52.430
570640,pilot02,-1076.9653,-1070.5566,6.40870000000018,2020-02-28 15:29:49.820
570651,pilot02,-1081.3599,-1055.6641,25.6958,2020-02-28 15:31:45.697
570663,pilot02,-1070.2515,-1038.7573,31.4942000000001,2020-02-28 15:33:43.627
570678,pilot02,-1070.3735,-1065.4907,4.88279999999986,2020-02-28 15:35:58.563
570690,pilot02,-1070.3125,-1064.7583,5.55420000000004,2020-02-28 15:37:55.010
570702,pilot02,-1091.1255,-1054.0161,37.1094000000001,2020-02-28 15:39:58.103
570713,pilot02,-1067.8711,-1059.5093,8.36180000000013,2020-02-28 15:41:54.473
570726,pilot02,-1069.5801,-1063.4155,6.16459999999984,2020-02-28 15:43:51.830
570738,pilot02,-1069.7021,-1064.7583,4.94380000000001,2020-02-28 15:45:47.317
570749,pilot02,-1077.6978,-1042.6025,35.0953,2020-02-28 15:47:43.387
570762,pilot02,-1076.4771,-1063.1714,13.3057000000001,2020-02-28 15:49:46.157
570776,pilot02,-1067.5659,-1062.3779,5.1880000000001,2020-02-28 15:51:59.830
570788,pilot02,-1067.688,-1061.4624,6.22560000000021,2020-02-28 15:53:58.100
570800,pilot02,-1063.8428,-1039.1235,24.7193,2020-02-28 15:55:53.963
570811,pilot02,-1067.0166,-1060.73,6.28659999999991,2020-02-28 15:57:50.300
570823,pilot02,-1065.4907,-1058.7769,6.71379999999999,2020-02-28 15:59:48.950
570835,pilot02,-1068.7256,-1061.4014,7.32420000000002,2020-02-28 16:01:46.423
570847,pilot02,-1087.4023,-1043.6401,43.7621999999999,2020-02-28 16:03:41.517
570861,pilot02,-1088.8672,-1059.1431,29.7240999999999,2020-02-28 16:05:56.147
570873,pilot02,-1066.5283,-1061.1572,5.37109999999984,2020-02-28 16:07:58.457
570885,pilot02,-1065.7959,-1060.8521,4.94380000000001,2020-02-28 16:09:59.797
