idV,device,minV,maxV,diff,created
570897,pilot02,-1073.4253,-1062.7441,10.6812000000002,2020-02-28 16:11:55.697
570910,pilot02,-1064.9414,-1060.6689,4.27250000000004,2020-02-28 16:13:53.583
570922,pilot02,-1065.0635,-1060.4858,4.57770000000005,2020-02-28 16:15:54.610
570933,pilot02,-1066.6504,-1057.373,9.27739999999994,2020-02-28 16:17:55.390
570945,pilot02,-1073.5474,-1046.3257,27.2216999999998,2020-02-28 16:19:52.753
570957,pilot02,-1063.2324,-1059.3262,3.90620000000013,2020-02-28 16:21:52.527
570969,pilot02,-1064.5752,-1058.2886,6.28659999999991,2020-02-28 16:23:51.037
570982,pilot02,-1063.7207,-1059.2041,4.51660000000015,2020-02-28 16:25:54.690
570994,pilot02,-1075.3174,-1062.439,12.8783999999998,2020-02-28 16:27:54.147
571006,pilot02,-1062.8052,-1056.3354,6.46980000000008,2020-02-28 16:29:57.300
571018,pilot02,-1065.6738,-1063.1714,2.50240000000008,2020-02-28 16:31:55.567
571030,pilot02,-1064.8193,-1058.96,5.85930000000008,2020-02-28 16:33:56.583
571042,pilot02,-1071.7163,-1036.499,35.2173,2020-02-28 16:35:57.130
571054,pilot02,-1063.4766,-1059.6313,3.84529999999995,2020-02-28 16:37:55.887
571066,pilot02,-1064.209,-1059.2651,4.94389999999999,2020-02-28 16:39:54.123
571078,pilot02,-1064.209,-1057.4341,6.77490000000012,2020-02-28 16:41:50.577
571090,pilot02,-1078.7964,-1060.0586,18.7377999999999,2020-02-28 16:43:48.053
571102,pilot02,-1063.9038,-1050.4761,13.4277,2020-02-28 16:45:45.030
571114,pilot02,-1063.4155,-1058.4106,5.00490000000013,2020-02-28 16:47:46.593
571126,pilot02,-1062.7441,-1056.3965,6.34759999999983,2020-02-28 16:49:53.337
571138,pilot02,-1079.5898,-1037.7808,41.809,2020-02-28 16:51:52.373
571150,pilot02,-1063.6597,-1057.6172,6.04250000000002,2020-02-28 16:53:50.907
571162,pilot02,-1063.5986,-1054.8096,8.78899999999999,2020-02-28 16:55:51.693
571175,pilot02,-1063.9648,-1058.7158,5.24900000000002,2020-02-28 16:57:59.200
571185,pilot02,-1072.4487,-1047.2412,25.2075,2020-02-28 16:59:44.587
571197,pilot02,-1062.1948,-1047.1191,15.0757000000001,2020-02-28 17:01:42.800
571211,pilot02,-1061.5234,-1056.7017,4.82169999999996,2020-02-28 17:03:57.567
571222,pilot02,-1061.0962,-1056.7627,4.33349999999996,2020-02-28 17:05:56.777
571235,pilot02,-1071.3501,-1041.8091,29.5410000000002,2020-02-28 17:07:58.420
571245,pilot02,-1061.8286,-1057.8003,4.02829999999994,2020-02-28 17:09:37.563
571257,pilot02,-1062.3169,-1055.603,6.71389999999997,2020-02-28 17:11:42.943
571269,pilot02,-1061.4014,-1054.8096,6.59179999999992,2020-02-28 17:13:41.810
571283,pilot02,-1075.1953,-1044.0674,31.1279000000002,2020-02-28 17:15:57.867
571293,pilot02,-1059.2651,-1056.1523,3.11280000000011,2020-02-28 17:17:37.243
571305,pilot02,-1060.1196,-1056.3354,3.78420000000006,2020-02-28 17:19:41.797
571319,pilot02,-1061.0962,-1053.894,7.20219999999995,2020-02-28 17:21:59.230
571331,pilot02,-1076.416,-1054.8706,21.5454,2020-02-28 17:23:58.247
571341,pilot02,-1058.8989,-1055.1758,3.72309999999993,2020-02-28 17:25:37.483
571355,pilot02,-1062.1338,-1055.2979,6.83590000000004,2020-02-28 17:27:59.330
571365,pilot02,-1062.2559,-1058.4106,3.84530000000018,2020-02-28 17:29:40.477
571378,pilot02,-1071.5942,-1046.7529,24.8413,2020-02-28 17:31:43.850
571390,pilot02,-1057.7393,-1049.1943,8.54499999999985,2020-02-28 17:33:42.110
571402,pilot02,-1059.5703,-1055.0537,4.51660000000015,2020-02-28 17:35:44.770
571414,pilot02,-1060.8521,-1056.2744,4.57770000000005,2020-02-28 17:37:44.103
571426,pilot02,-1070.5566,-1033.6914,36.8652,2020-02-28 17:39:42.133
571440,pilot02,-1059.8755,-1052.7344,7.14110000000005,2020-02-28 17:41:59.320
571450,pilot02,-1060.1807,-1054.2603,5.92039999999997,2020-02-28 17:43:41.860
571462,pilot02,-1057.7393,-1055.7251,2.01419999999985,2020-02-28 17:45:41.890
571474,pilot02,-1069.1528,-1054.5654,14.5874000000001,2020-02-28 17:47:44.213
571486,pilot02,-1059.6924,-1043.335,16.3573999999999,2020-02-28 17:49:44.787
571498,pilot02,-1058.5938,-1053.7109,4.88290000000006,2020-02-28 17:51:41.563
571512,pilot02,-1056.8237,-1053.5889,3.23479999999995,2020-02-28 17:53:59.440
571524,pilot02,-1069.2139,-1044.4336,24.7802999999999,2020-02-28 17:55:59.290
571534,pilot02,-1060.3638,-1052.7344,7.62940000000003,2020-02-28 17:57:38.507
571546,pilot02,-1058.1055,-1051.3916,6.71389999999997,2020-02-28 17:59:43.303
571558,pilot02,-1057.312,-1053.7109,3.60109999999986,2020-02-28 18:01:44.307
571570,pilot02,-1072.876,-1054.8706,18.0054,2020-02-28 18:03:42.983
571584,pilot02,-1057.6782,-1033.02,24.6582000000001,2020-02-28 18:05:59.783
571596,pilot02,-1059.4482,-1054.0771,5.37110000000007,2020-02-28 18:07:59.693
571608,pilot02,-1058.5327,-1052.7954,5.7373,2020-02-28 18:09:58.910
571620,pilot02,-1066.1621,-1030.9448,35.2173,2020-02-28 18:11:56.063
571632,pilot02,-1058.8379,-1052.4292,6.40869999999995,2020-02-28 18:13:55.650
571644,pilot02,-1056.8848,-1051.5747,5.31010000000015,2020-02-28 18:15:55.210
571655,pilot02,-1058.2275,-1052.124,6.10349999999994,2020-02-28 18:17:54.783
571667,pilot02,-1078.6133,-1032.4707,46.1425999999999,2020-02-28 18:19:53.117
571679,pilot02,-1056.3965,-1046.6919,9.70460000000003,2020-02-28 18:21:49.367
571691,pilot02,-1055.0537,-1051.5747,3.47900000000004,2020-02-28 18:23:50.387
571703,pilot02,-1059.1431,-1051.7578,7.38529999999992,2020-02-28 18:25:53.843
571715,pilot02,-1071.4722,-1021.5454,49.9268,2020-02-28 18:27:52.423
571727,pilot02,-1057.8003,-1031.4331,26.3672000000001,2020-02-28 18:29:50.647
571740,pilot02,-1059.2041,-1053.5278,5.67629999999986,2020-02-28 18:31:54.427
571752,pilot02,-1057.251,-1054.6265,2.6244999999999,2020-02-28 18:33:54.810
571764,pilot02,-1063.6597,-1047.1802,16.4794999999999,2020-02-28 18:35:55.983
571776,pilot02,-1060.9131,-1054.7485,6.16460000000006,2020-02-28 18:37:58.900
571788,pilot02,-1061.0962,-1054.6265,6.46969999999988,2020-02-28 18:39:56.820
571800,pilot02,-1060.0586,-1056.6406,3.41800000000012,2020-02-28 18:41:54.807
571812,pilot02,-1068.7866,-1053.1616,15.625,2020-02-28 18:43:51.980
571824,pilot02,-1061.8286,-1054.8096,7.01900000000001,2020-02-28 18:45:51.193
571836,pilot02,-1058.4717,-1055.2979,3.17380000000003,2020-02-28 18:47:49.977
571848,pilot02,-1058.4717,-1054.8096,3.66210000000001,2020-02-28 18:49:48.583
571859,pilot02,-1069.8853,-1046.5088,23.3764999999999,2020-02-28 18:51:43.837
571872,pilot02,-1056.3354,-1053.894,2.44139999999993,2020-02-28 18:53:48.740
571884,pilot02,-1059.8755,-1050.4761,9.39940000000001,2020-02-28 18:55:53.523
571896,pilot02,-1057.9834,-1051.2695,6.71389999999997,2020-02-28 18:57:53.150
571908,pilot02,-1072.6318,-1053.2837,19.3481000000002,2020-02-28 18:59:52.943
571920,pilot02,-1076.9043,-1051.4526,25.4516999999998,2020-02-28 19:01:49.157
571931,pilot02,-1056.4575,-1049.5605,6.89699999999993,2020-02-28 19:03:48.733
571944,pilot02,-1056.8848,-1053.2227,3.66210000000001,2020-02-28 19:05:46.570
571956,pilot02,-1067.1997,-1045.2271,21.9725999999998,2020-02-28 19:07:41.857
571970,pilot02,-1056.6406,-1048.4009,8.23969999999986,2020-02-28 19:09:57.440
571981,pilot02,-1054.8096,-1048.1567,6.65290000000005,2020-02-28 19:11:54.893
571993,pilot02,-1058.0444,-1051.5137,6.53070000000002,2020-02-28 19:13:55.787
572003,pilot02,-1070.0073,-1032.8979,37.1094000000001,2020-02-28 19:15:38.267
572017,pilot02,-1060.9131,-1050.9033,10.0098,2020-02-28 19:17:59.380
572029,pilot02,-1057.373,-1050.1099,7.26310000000012,2020-02-28 19:19:58.480
572041,pilot02,-1054.6875,-1049.2554,5.43209999999999,2020-02-28 19:21:57.043
572053,pilot02,-1063.2935,-1042.3584,20.9350999999999,2020-02-28 19:23:56.297
572066,pilot02,-1062.6831,-1050.4761,12.2069999999999,2020-02-28 19:25:58.203
572076,pilot02,-1054.4434,-1052.6733,1.77010000000018,2020-02-28 19:27:39.603
572088,pilot02,-1052.8564,-1047.6685,5.1878999999999,2020-02-28 19:29:46.623
572100,pilot02,-1061.3403,-1034.3018,27.0385000000001,2020-02-28 19:31:48.667
572112,pilot02,-1054.7485,-1047.4854,7.26309999999989,2020-02-28 19:33:51.513
572124,pilot02,-1053.894,-1049.7437,4.15030000000002,2020-02-28 19:35:50.080
572136,pilot02,-1054.8096,-1049.3164,5.49320000000012,2020-02-28 19:37:48.313
572148,pilot02,-1064.209,-1033.6304,30.5786000000001,2020-02-28 19:39:42.820
572163,pilot02,-1052.063,-1042.9688,9.0942,2020-02-28 19:41:58.463
572175,pilot02,-1053.4668,-1048.2788,5.18799999999987,2020-02-28 19:43:59.130
572185,pilot02,-1056.0303,-1050.6592,5.37109999999984,2020-02-28 19:45:45.553
572198,pilot02,-1073.9136,-1043.2739,30.6397000000002,2020-02-28 19:47:52.490
572210,pilot02,-1053.4668,-1046.6309,6.83589999999981,2020-02-28 19:49:51.327
572222,pilot02,-1053.1616,-1048.8281,4.33349999999996,2020-02-28 19:51:49.863
572234,pilot02,-1053.5889,-1046.9971,6.59179999999992,2020-02-28 19:53:46.980
572246,pilot02,-1051.5137,-1035.5835,15.9302,2020-02-28 19:55:42.990
572258,pilot02,-1057.4951,-1048.4009,9.0942,2020-02-28 19:57:40.197
572272,pilot02,-1054.2603,-1049.9878,4.27249999999981,2020-02-28 19:59:56.373
572284,pilot02,-1053.2227,-1047.6685,5.55420000000004,2020-02-28 20:01:52.090
572296,pilot02,-1061.8896,-1046.5088,15.3807999999999,2020-02-28 20:03:55.513
572308,pilot02,-1055.1758,-1044.3115,10.8643,2020-02-28 20:05:55.170
572320,pilot02,-1051.9409,-1045.4102,6.53070000000002,2020-02-28 20:07:54.470
572332,pilot02,-1051.3306,-1045.9595,5.37110000000007,2020-02-28 20:09:56.277
572343,pilot02,-1074.3408,-1047.2412,27.0996,2020-02-28 20:11:53.363
572356,pilot02,-1053.5889,-1039.3066,14.2823000000001,2020-02-28 20:13:51.787
572367,pilot02,-1051.7578,-1046.875,4.88280000000009,2020-02-28 20:15:50.083
572379,pilot02,-1053.4058,-1048.2178,5.1880000000001,2020-02-28 20:17:46.243
572391,pilot02,-1058.96,-1049.5605,9.39949999999999,2020-02-28 20:19:41.837
572405,pilot02,-1054.0161,-1020.752,33.2641000000001,2020-02-28 20:21:59.610
572415,pilot02,-1053.833,-1048.3398,5.49320000000012,2020-02-28 20:23:44.223
572427,pilot02,-1054.3823,-1046.3257,8.05659999999989,2020-02-28 20:25:44.167
572439,pilot02,-1057.7393,-1032.1045,25.6348,2020-02-28 20:27:42.083
572451,pilot02,-1050.1709,-1035.2783,14.8926000000001,2020-02-28 20:29:43.650
572465,pilot02,-1051.7578,-1044.7998,6.95800000000008,2020-02-28 20:31:59.880
572477,pilot02,-1051.6968,-1045.2271,6.46969999999988,2020-02-28 20:33:55.513
572489,pilot02,-1063.3545,-1032.2876,31.0668999999998,2020-02-28 20:35:53.553
572501,pilot02,-1058.2886,-1045.4102,12.8784000000001,2020-02-28 20:37:52.160
572513,pilot02,-1051.8799,-1046.814,5.06589999999983,2020-02-28 20:39:56.287
572523,pilot02,-1052.063,-1046.6309,5.43209999999999,2020-02-28 20:41:47.673
572535,pilot02,-1067.3218,-1022.2168,45.1049999999999,2020-02-28 20:43:54.023
572547,pilot02,-1051.5747,-1030.9448,20.6298999999999,2020-02-28 20:45:52.157
572559,pilot02,-1050.8423,-1044.4336,6.40869999999995,2020-02-28 20:47:47.303
572571,pilot02,-1052.3682,-1047.6074,4.76079999999979,2020-02-28 20:49:42.740
572586,pilot02,-1061.2183,-1025.6348,35.5835,2020-02-28 20:51:58.850
572598,pilot02,-1057.4341,-1046.6919,10.7421999999999,2020-02-28 20:53:57.360
572608,pilot02,-1049.2554,-1046.4478,2.80760000000009,2020-02-28 20:55:46.703
572621,pilot02,-1051.9409,-1046.936,5.00490000000013,2020-02-28 20:57:51.940
572633,pilot02,-1061.7065,-1040.1001,21.6063999999999,2020-02-28 20:59:52.193
572644,pilot02,-1050.2319,-1032.7148,17.5171,2020-02-28 21:01:48.650
572656,pilot02,-1049.1333,-1043.5181,5.61519999999996,2020-02-28 21:03:44.510
572668,pilot02,-1047.6074,-1044.5557,3.05170000000021,2020-02-28 21:05:42.483
572680,pilot02,-1060.4248,-1045.8984,14.5264,2020-02-28 21:07:40.577
572694,pilot02,-1051.2085,-1034.4849,16.7236,2020-02-28 21:09:55.040
572706,pilot02,-1051.9409,-1046.0205,5.92039999999997,2020-02-28 21:11:52.153
572718,pilot02,-1048.9502,-1042.2974,6.65280000000007,2020-02-28 21:13:56.433
572730,pilot02,-1065.979,-1021.1792,44.7998,2020-02-28 21:15:59.060
572740,pilot02,-1048.8281,-1026.9165,21.9115999999999,2020-02-28 21:17:41.270
572754,pilot02,-1048.9502,-1042.8467,6.10349999999994,2020-02-28 21:19:59.473
572766,pilot02,-1050.2319,-1041.9922,8.23970000000008,2020-02-28 21:21:55.830
572778,pilot02,-1051.2695,-1030.0903,21.1792,2020-02-28 21:23:52.180
572790,pilot02,-1052.002,-1044.6167,7.38529999999992,2020-02-28 21:25:51.300
572802,pilot02,-1050.4761,-1046.0815,4.39460000000008,2020-02-28 21:27:50.613
572814,pilot02,-1048.1567,-1043.1519,5.00479999999993,2020-02-28 21:29:56.417
572825,pilot02,-1056.3965,-1045.8374,10.5591000000002,2020-02-28 21:31:39.913
572837,pilot02,-1050.9033,-1043.2739,7.62940000000003,2020-02-28 21:33:42.313
572849,pilot02,-1046.5088,-1043.335,3.17380000000003,2020-02-28 21:35:40.523
572861,pilot02,-1049.3164,-1043.8843,5.43209999999999,2020-02-28 21:37:40.913
572875,pilot02,-1055.4199,-1040.2832,15.1367,2020-02-28 21:39:57.383
572887,pilot02,-1050.1099,-1037.1094,13.0004999999999,2020-02-28 21:41:51.580
572899,pilot02,-1049.6216,-1045.0439,4.57770000000005,2020-02-28 21:43:54.693
572911,pilot02,-1049.4995,-1044.0063,5.49319999999989,2020-02-28 21:45:58.477
572923,pilot02,-1063.2324,-1046.7529,16.4795000000001,2020-02-28 21:47:59.673
572935,pilot02,-1049.2554,-1041.9922,7.2632000000001,2020-02-28 21:49:56.127
572947,pilot02,-1050.7202,-1043.9453,6.77489999999989,2020-02-28 21:51:51.460
572959,pilot02,-1048.584,-1042.1143,6.4697000000001,2020-02-28 21:53:47.600
572971,pilot02,-1065.3687,-1035.8887,29.48,2020-02-28 21:55:44.980
572983,pilot02,-1052.4902,-1047.1802,5.30999999999995,2020-02-28 21:57:43.183
572995,pilot02,-1050.9644,-1048.2788,2.68560000000002,2020-02-28 21:59:57.180
573005,pilot02,-1052.7344,-1046.1426,6.59180000000015,2020-02-28 22:01:44.827
573017,pilot02,-1061.9507,-1040.5884,21.3623,2020-02-28 22:03:44.177
573029,pilot02,-1056.3354,-1024.9023,31.4331,2020-02-28 22:05:44.230
573041,pilot02,-1052.9175,-1047.2412,5.67630000000008,2020-02-28 22:07:42.030
573056,pilot02,-1055.9692,-1046.5088,9.46039999999994,2020-02-28 22:09:58.950
573068,pilot02,-1064.8193,-1034.729,30.0903000000001,2020-02-28 22:11:55.677
573079,pilot02,-1053.7109,-1031.9824,21.7284999999999,2020-02-28 22:13:55.163
573091,pilot02,-1052.124,-1047.5464,4.57760000000007,2020-02-28 22:15:58.713
573101,pilot02,-1052.6733,-1047.2412,5.43209999999999,2020-02-28 22:17:53.950
573113,pilot02,-1068.9697,-1052.4902,16.4795000000001,2020-02-28 22:19:51.050
573125,pilot02,-1054.3213,-1031.9824,22.3389,2020-02-28 22:21:46.567
573137,pilot02,-1051.3916,-1048.2788,3.11279999999988,2020-02-28 22:23:43.493
573149,pilot02,-1053.5278,-1047.1191,6.40870000000018,2020-02-28 22:25:40.643
573163,pilot02,-1060.6689,-1048.4619,12.2069999999999,2020-02-28 22:27:56.707
573175,pilot02,-1055.2368,-1034.0576,21.1791999999998,2020-02-28 22:29:57.460
573185,pilot02,-1051.3916,-1045.4712,5.92039999999997,2020-02-28 22:31:41.123
573197,pilot02,-1049.6826,-1044.7998,4.88280000000009,2020-02-28 22:33:45.023
573209,pilot02,-1058.8989,-1031.6162,27.2827,2020-02-28 22:35:43.677
573221,pilot02,-1067.3218,-1045.7153,21.6064999999999,2020-02-28 22:37:42.397
573233,pilot02,-1049.4385,-1046.0815,3.35699999999997,2020-02-28 22:39:39.490
573247,pilot02,-1048.2178,-1039.917,8.30079999999998,2020-02-28 22:41:55.290
573257,pilot02,-1052.9785,-1038.6353,14.3432,2020-02-28 22:43:37.350
573269,pilot02,-1049.1943,-1027.8931,21.3012000000001,2020-02-28 22:45:45.627
573282,pilot02,-1048.584,-1043.5181,5.06590000000006,2020-02-28 22:47:50.953
573294,pilot02,-1047.8516,-1042.1753,5.67629999999986,2020-02-28 22:49:48.267
573305,pilot02,-1062.6221,-1034.6069,28.0152000000001,2020-02-28 22:51:42.697
573317,pilot02,-1049.6216,-1040.2832,9.33839999999987,2020-02-28 22:53:39.947
573332,pilot02,-1048.0957,-1043.335,4.76070000000004,2020-02-28 22:55:56.773
573343,pilot02,-1047.3022,-1043.396,3.90620000000013,2020-02-28 22:57:54.183
573353,pilot02,-1060.4858,-1045.105,15.3807999999999,2020-02-28 22:59:35.740
573366,pilot02,-1062.439,-1037.7808,24.6582000000001,2020-02-28 23:01:47.763
573377,pilot02,-1048.4619,-1042.8467,5.61519999999996,2020-02-28 23:03:43.360
573389,pilot02,-1048.2788,-1042.4805,5.79830000000015,2020-02-28 23:05:38.847
573403,pilot02,-1064.7583,-1047.7905,16.9677999999999,2020-02-28 23:07:55.030
573415,pilot02,-1049.6826,-1042.6025,7.08010000000013,2020-02-28 23:09:51.533
573427,pilot02,-1046.1426,-1042.0532,4.08939999999984,2020-02-28 23:11:49.500
573439,pilot02,-1046.875,-1042.7856,4.08940000000007,2020-02-28 23:13:48.293
573451,pilot02,-1055.9692,-1035.6445,20.3246999999999,2020-02-28 23:15:53.640
573463,pilot02,-1048.8892,-1043.1519,5.7373,2020-02-28 23:17:56.013
573475,pilot02,-1047.7905,-1042.7856,5.00490000000013,2020-02-28 23:19:55.953
573487,pilot02,-1048.7671,-1041.748,7.01909999999998,2020-02-28 23:21:51.917
573499,pilot02,-1060.4248,-1042.8467,17.5780999999999,2020-02-28 23:23:47.193
573511,pilot02,-1055.9692,-1043.8843,12.0849000000001,2020-02-28 23:25:44.503
573523,pilot02,-1046.0815,-1042.3584,3.72309999999993,2020-02-28 23:27:43.367
573535,pilot02,-1049.8047,-1044.2505,5.55419999999981,2020-02-28 23:29:48.160
573546,pilot02,-1061.7676,-1031.7993,29.9683,2020-02-28 23:31:54.583
573558,pilot02,-1054.1992,-1043.5181,10.6811,2020-02-28 23:33:51.233
573571,pilot02,-1048.2178,-1041.0767,7.14109999999982,2020-02-28 23:35:51.813
573583,pilot02,-1047.2412,-1044.1284,3.11279999999988,2020-02-28 23:37:48.977
573595,pilot02,-1052.3682,-1035.2783,17.0898999999999,2020-02-28 23:39:46.027
573607,pilot02,-1047.0581,-1041.687,5.37110000000007,2020-02-28 23:41:41.753
573618,pilot02,-1045.2271,-1040.6494,4.57770000000005,2020-02-28 23:43:44.703
573631,pilot02,-1046.6919,-1038.8794,7.8125,2020-02-28 23:45:50.767
573643,pilot02,-1049.0112,-1031.0059,18.0052999999998,2020-02-28 23:47:52.500
573655,pilot02,-1061.2793,-1042.2363,19.0429999999999,2020-02-28 23:49:51.913
573667,pilot02,-1045.8984,-1041.5649,4.33349999999996,2020-02-28 23:51:46.793
573679,pilot02,-1045.5933,-1040.3442,5.2491,2020-02-28 23:53:42.187
573693,pilot02,-1063.0493,-1039.1846,23.8646999999999,2020-02-28 23:55:57.123
573704,pilot02,-1050.5981,-1039.1846,11.4134999999999,2020-02-28 23:57:57.970
573714,pilot02,-1046.9971,-1043.335,3.66210000000001,2020-02-28 23:59:47.337
